"Precinct: 24001 ","Polling Place ",1,,,"Precinct: 24001 ","Polling Place ",2,,,"Precinct: 24001 ","Polling Place ",3,,
"WEAH, George Manneh (CDC) ",,,,32,"WEAH, George Manneh (CDC) ",,,,46,"WEAH, George Manneh (CDC) ",,,,50
,"Valid Votes: ",,,253,,"Valid Votes: ",,,246,,"Valid Votes: ",,,287
,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,6
,"Total Votes: ",,,262,,"Total Votes: ",,,249,,"Total Votes: ",,,293
"Precinct: 24121 ","Polling Place ",1,,,"Precinct: 24122 ","Polling Place ",1,,,"Precinct: 24122 ","Polling Place ",2,,
"Bondiw ay School, Bondiw ay ",,,,,"Clipper Camp School, Clipper Camp ",,,,,"Clipper Camp School, Clipper Camp",,,,
"Registered Voters: ",468,,,,"Registered Voters: ",476,,,,"Registered Voters: ",471,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,177,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,204,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,217
"WEAH, George Manneh (CDC) ",,,,48,"WEAH, George Manneh (CDC) ",,,,100,"WEAH, George Manneh (CDC) ",,,,83
,"Valid Votes: ",,,225,,"Valid Votes: ",,,304,,"Valid Votes: ",,,300
,"Invalid Votes: ",,,7,,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,5
,"Total Votes: ",,,232,,"Total Votes: ",,,307,,"Total Votes: ",,,305
"Precinct: 24122 ","Polling Place ",3,,,"Precinct: 24122 ","Polling Place ",4,,,"Precinct: 24123 ","Polling Place ",1,,
"Clipper Camp School, Clipper Camp ",,,,,"Clipper Camp School, Clipper Camp ",,,,,"Lloydsville Public School, Lloydsville Tow nship",,,,
"Registered Voters: ",457,,,,"Registered Voters: ",474,,,,"Registered Voters: ",181,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,227,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,221,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,49
"WEAH, George Manneh (CDC) ",,,,79,"WEAH, George Manneh (CDC) ",,,,87,"WEAH, George Manneh (CDC) ",,,,36
,"Valid Votes: ",,,306,,"Valid Votes: ",,,308,,"Valid Votes: ",,,85
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,12,,"Invalid Votes: ",,,0
,"Total Votes: ",,,310,,"Total Votes: ",,,320,,"Total Votes: ",,,85
"Precinct: 24124 ","Polling Place ",1,,,"Precinct: 24124 ","Polling Place ",2,,,"Precinct: 24124 ","Polling Place ",3,,
"Idp Camp , Palava Hut, Conneh Idp ",,,,,"Idp Camp , Palava Hut, Conneh Idp ",,,,,"Idp Camp , Palava Hut, Conneh Idp",,,,
"Registered Voters: ",382,,,,"Registered Voters: ",373,,,,"Registered Voters: ",568,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,198,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,184,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,235
"WEAH, George Manneh (CDC) ",,,,26,"WEAH, George Manneh (CDC) ",,,,44,"WEAH, George Manneh (CDC) ",,,,29
,"Valid Votes: ",,,224,,"Valid Votes: ",,,228,,"Valid Votes: ",,,264
,"Invalid Votes: ",,,4,,"Invalid Votes: ",,,9,,"Invalid Votes: ",,,9
,"Total Votes: ",,,228,,"Total Votes: ",,,237,,"Total Votes: ",,,273
"Precinct: 24124 ","Polling Place ",4,,,"Precinct: 24125 ","Polling Place ",1,,,"Precinct: 24125 ","Polling Place ",2,,
"Idp Camp , Palava Hut, Conneh Idp ",,,,,"Idp Camp , Palava Hut, Unification Tow n ",,,,,"Idp Camp , Palava Hut, Unification Tow n",,,,
"Registered Voters: ",573,,,,"Registered Voters: ",333,,,,"Registered Voters: ",538,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,225,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,102,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,128
"WEAH, George Manneh (CDC) ",,,,23,"WEAH, George Manneh (CDC) ",,,,27,"WEAH, George Manneh (CDC) ",,,,39
,"Valid Votes: ",,,248,,"Valid Votes: ",,,129,,"Valid Votes: ",,,167
,"Invalid Votes: ",,,20,,"Invalid Votes: ",,,1,,"Invalid Votes: ",,,2
,"Total Votes: ",,,268,,"Total Votes: ",,,130,,"Total Votes: ",,,169
"Precinct: 24125 ","Polling Place ",3,,,"Precinct: 24126 ","Polling Place ",1,,,"Precinct: 24126 ","Polling Place ",2,,
"Idp Camp , Palava Hut, Unification Tow n ",,,,,"Idp Camp , Palava Hut, Hortings Farm ",,,,,"Idp Camp , Palava Hut, Hortings Farm",,,,
"Registered Voters: ",568,,,,"Registered Voters: ",71,,,,"Registered Voters: ",231,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,76,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,20,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,69
"WEAH, George Manneh (CDC) ",,,,14,"WEAH, George Manneh (CDC) ",,,,18,"WEAH, George Manneh (CDC) ",,,,50
,"Valid Votes: ",,,90,,"Valid Votes: ",,,38,,"Valid Votes: ",,,119
,"Invalid Votes: ",,,3,,"Invalid Votes: ",,,0,,"Invalid Votes: ",,,6
,"Total Votes: ",,,93,,"Total Votes: ",,,38,,"Total Votes: ",,,125
"Precinct: 24127 ","Polling Place ",1,,,"Precinct: 24127 ","Polling Place ",2,,,"Precinct: 24128 ","Polling Place ",1,,
"Idp Camp , Palava Hut, Massaquor Tow n ",,,,,"Idp Camp , Palava Hut, Massaquor Tow n ",,,,,"Idp Camp , Palava Hut, Brow n Tow n",,,,
"Registered Voters: ",37,,,,"Registered Voters: ",236,,,,"Registered Voters: ",241,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,17,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,89,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,73
"WEAH, George Manneh (CDC) ",,,,2,"WEAH, George Manneh (CDC) ",,,,23,"WEAH, George Manneh (CDC) ",,,,47
,"Valid Votes: ",,,19,,"Valid Votes: ",,,112,,"Valid Votes: ",,,120
,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,10,,"Invalid Votes: ",,,5
,"Total Votes: ",,,25,,"Total Votes: ",,,122,,"Total Votes: ",,,125
"Precinct: 24128 ","Polling Place ",2,,,"Precinct: 24129 ","Polling Place ",1,,,"Precinct: 24129 ","Polling Place ",2,,
"Idp Camp , Palava Hut, Brow n Tow n ",,,,,"Idp Camp , Palava Hut, Konolavai ",,,,,"Idp Camp , Palava Hut, Konolavai",,,,
"Registered Voters: ",514,,,,"Registered Voters: ",236,,,,"Registered Voters: ",30,,,
"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff ",,,,,"President/Vice-President Runoff",,,,
"Candidate ",,,,"Votes ","Candidate ",,,,"Votes ","Candidate ",,,,"Votes"
"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,232,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,70,"JOHNSON-SIRLEAF, Ellen  (UP) ",,,,17
"WEAH, George Manneh (CDC) ",,,,95,"WEAH, George Manneh (CDC) ",,,,24,"WEAH, George Manneh (CDC) ",,,,3
,"Valid Votes: ",,,327,,"Valid Votes: ",,,94,,"Valid Votes: ",,,20
,"Invalid Votes: ",,,16,,"Invalid Votes: ",,,6,,"Invalid Votes: ",,,1
,"Total Votes: ",,,343,,"Total Votes: ",,,100,,"Total Votes: ",,,21
